city1,city2,distance
Palm Beach Gardens,West Jordan,890
Burien,Green Bay,434
Laredo,Abilene,549
Mason,Hoffman Estates,626
Chino,Lake Elsinore,53
Novi,Blaine,567
Missouri City,Eau Claire,127
Spokane,St. Petersburg,216
Alpharetta,Burien,725
West Sacramento,Lacey,705
College Station,Laredo,61
Richmond,Carrollton,584
Highland,Middletown,200
Apple Valley,Lawrence,669
Broomfield,Taylor,664
Edmonds,Florence,201
Lakewood,Palm Beach Gardens,511
White Plains,New York,723
Newark,Carpentersville,603
Sunnyvale,North Las Vegas,419
Centennial,Dearborn,522
Lake Havasu City,Broken Arrow,327
Coachella,Shawnee,704
North Miami,Salt Lake City,114
Taylor,Shreveport,861
San Francisco,Brooklyn Park,622
Lubbock,Palm Bay,480
Mount Pleasant,Oak Lawn,541
Hialeah,Tallahassee,594
Toledo,Baldwin Park,996
Simi Valley,Elizabethtown,785
Middletown,Tustin,305
Farmington Hills,Lubbock,463
Bloomington,Boynton Beach,913
Glendale,Riverton,133
Keller,Richmond,353
Macon,Haltom City,966
San Jose,Asheboro,185
Long Beach,Statesboro,131
Bell Gardens,Hoboken,554
Hoboken,Carpentersville,618
San Bruno,New York,85
Gilroy,Burbank,964
Plymouth,Broken Arrow,939
Seattle,South Jordan,499
Midland,Lubbock,175
Rochester,Altamonte Springs,196
Brooklyn Park,Lincoln,523
Salt Lake City,Sunnyvale,436
San Marcos,Carrollton,282
San Leandro,Lake Havasu City,234
Denton,Taylor,731
Philadelphia,Tempe,962
Anaheim,San Francisco,371
Oak Lawn,Marietta,316
Carlsbad,Hoboken,686
Milford,Blaine,536
Burien,Burnsville,604
Florence,South Gate,299
Bloomington,Riverton,230
Palm Bay,San Jose,261
Milwaukee,Decatur,744
West Sacramento,North Richland Hills,540
Raleigh,Roseville,428
Houston,Victorville,58
San Angelo,Las Vegas,88
New Braunfels,Alpharetta,189
Loveland,Gilroy,318
Bozeman,Georgetown,93
Lawrence,Detroit,482
Bloomington,Carpentersville,437
Wheaton,Carrollton,446
Las Vegas,Carpentersville,206
Baltimore,Roseville,672
Sunnyvale,Glendale,763
Cambridge,Eden Prairie,976
Parker,Raleigh,973
Carpentersville,Midland,383
Coachella,Sunnyvale,802
North Richland Hills,Fort Worth,693
Keller,St. Petersburg,466
Lacey,Parker,881
San Jose,Shreveport,895
Meridian,Lake Elsinore,586
Palm Beach Gardens,Cleveland,608
San Leandro,Fort Worth,145
Missouri City,San Jose,743
Lubbock,Midland,319
Oklahoma City,Palm Bay,546
Alpharetta,Raleigh,979
Henderson,West Haven,386
Stockton,Simi Valley,140
Atlanta,Riverton,407
San Francisco,Denton,353
Mission Viejo,New Braunfels,228
Lawrence,West Sacramento,441
Centennial,Goose Creek,461
Evansville,Bristol,63
Auburn,Valdosta,208
Lakewood,Haltom City,469
Daly City,Anaheim,445
Simi Valley,Clearwater,160
Bell Gardens,Riverton,125
Marietta,Missouri City,603
Carrollton,Round Rock,347
Cambridge,Henderson,927
Cambridge,Burbank,592
Hialeah,Decatur,216
Boulder,Novi,961
St. Peters,Tustin,667
New Orleans,Abilene,561
Shawnee,Wichita Falls,134
Parker,Chino,213
Oak Lawn,Raleigh,934
Hialeah,Alpharetta,760
Modesto,Tulsa,978
Coachella,Lauderhill,54
Lauderhill,Euless,111
Grand Island,St. George,407
Anaheim,Loveland,340
Wichita Falls,Redmond,99
Henderson,San Ramon,905
Stockton,Lubbock,193
West Jordan,Chino,737
Tulsa,Mission Viejo,104
Medford,Granite Bay,930
Victorville,Pompano Beach,74
Carlsbad,Baltimore,59
Macon,West Sacramento,860
New Orleans,Mobile,372
Green Bay,Irvine,878
New Braunfels,West Covina,462
Redmond,Middletown,56
Berwyn,Portland,593
Shawnee,Hampton,534
Auburn,Redmond,475
Middletown,Richmond,97
San Ramon,West Haven,339
Dearborn,Modesto,473
St. Peters,Atlanta,746
Las Vegas,San Leandro,923
Redmond,Fremont,975
Gainesville,South Jordan,321
Midland,Carpentersville,927
Tulsa,College Station,536
Bloomington,Shreveport,583
Tulsa,Euless,621
Tallahassee,Boynton Beach,493
Lakewood,San Francisco,737
Carlsbad,Wheaton,961
Tempe,Lynchburg,308
Lawrence,Spokane,444
Pico Rivera,Salt Lake City,423
Loveland,Statesboro,986
Escondido,Oklahoma City,246
Lincoln,Florence,984
Marietta,Abilene,304
Farmington Hills,Eastvale,890
Georgetown,Highland,250
Pico Rivera,Alpharetta,299
Newark,Sunnyvale,96
Missouri City,St. Petersburg,711
Methuen,Dearborn,709
Palm Beach Gardens,Green Bay,415
Lawrence,Euless,825
Tempe,North Miami,424
Seattle,Pompano Beach,668
Grand Rapids,Wichita Falls,894
New Braunfels,North Miami,521
Kearny,Berwyn,544
Carlsbad,Rockford,123
Houston,Gilroy,978
Newark,Florence,747
Lincoln,Midland,590
Eau Claire,Bloomington,143
Mankato,Norwalk,525
Toledo,Hialeah,468
Rancho Palos Verdes,Burbank,975
Dallas,Lawrence,865
Mason,Eden Prairie,839
Philadelphia,Carrollton,669
Eau Claire,Baton Rouge,849
Methuen,Cleveland,274
Dearborn,San Francisco,385
South Jordan,New Braunfels,380
Broken Arrow,Conroe,639
North Richland Hills,Medford,223
Riverton,Novi,258
St. Clair Shores,St. Petersburg,648
Oakland,Lawrence,954
San Leandro,Mason,135
Ankeny,Escondido,380
Meridian,Bell Gardens,637
St. George,Fremont,756
Chino,Macon,121
Grand Island,Hayward,119
Broken Arrow,Ankeny,949
Middletown,Clearwater,109
Tigard,Shawnee,832
Lacey,Long Beach,136
Goose Creek,Thornton,967
Mount Pleasant,San Ramon,489
Newark,San Jose,550
Escondido,Shreveport,858
Lake Havasu City,Cleveland,107
Wichita Falls,Fremont,442
San Leandro,Boynton Beach,594
Conroe,Keller,875
Chino,Palm Bay,695
Centennial,Newark,318
Victoria,Keller,185
Broomfield,Hayward,803
Orange,Hemet,972
Medford,Hialeah,391
Midland,Eden Prairie,992
Lake Elsinore,North Miami,259
Chino,Boynton Beach,940
Anaheim,Rowlett,553
College Station,Tampa,491
Oak Lawn,Salt Lake City,332
Hayward,Evansville,67
Farmington Hills,West Haven,702
Grand Rapids,New Orleans,171
Modesto,Orange,797
Plymouth,Fort Worth,767
Mankato,Atlanta,802
Long Beach,Spokane,654
Simi Valley,San Francisco,944
Modesto,Broken Arrow,137
Stillwater,Berwyn,691
Paramount,Spokane,141
Oklahoma City,Gainesville,829
Burbank,Dallas,377
Hemet,Shreveport,404
San Marcos,Carrollton,766
Broken Arrow,Wheaton,919
Hemet,Salt Lake City,712
Burnsville,St. Petersburg,931
Grand Island,Sunnyvale,682
Tampa,Pomona,845
Pico Rivera,Lynchburg,243
Wheaton,Euless,136
Loveland,Palmdale,669
Philadelphia,St. Petersburg,581
Las Vegas,Asheboro,992
Irvine,Evansville,320
Tallahassee,Lubbock,763
San Bruno,Conroe,941
Mount Pleasant,Elizabethtown,604
Missouri City,Riverton,745
Tulsa,Rockford,633
Plano,North Miami,113
Mankato,Keller,270
Richmond,Toledo,789
Granite Bay,Chino,895
San Francisco,Lacey,437
Edmonds,Lake Elsinore,694
Medford,Burien,640
Kirkland,Hialeah,901
Bloomington,San Jose,805
Ankeny,Conroe,176
Orange,Oklahoma City,467
St. Petersburg,Auburn,553
San Bruno,Edmonds,422
Philadelphia,Oklahoma City,114
Broomfield,Tampa,990
Wichita Falls,New Braunfels,712
Edmonds,Lacey,139
Raleigh,Paramount,782
Tustin,Decatur,509
Farmington Hills,Macon,658
Lincoln,Missouri City,947
Bloomington,Midland,412
Brooklyn Park,White Plains,269
Statesboro,Laredo,140
Oak Lawn,Tallahassee,247
Meridian,Valdosta,846
Brooklyn Park,Pompano Beach,541
Fremont,San Marcos,645
Lacey,Bloomington,628
Decatur,Broken Arrow,619
Middletown,Carrollton,298
Gainesville,Newark,385
Atlanta,Hoffman Estates,187
Pompano Beach,Stockton,668
Tampa,Toledo,601
Rowlett,Elizabethtown,669
Rancho Palos Verdes,Norwalk,603
Riverton,Huntersville,393
Rockford,Goose Creek,967
Hoffman Estates,Cleveland,563
Boulder,Cambridge,238
Escondido,Tustin,970
Carlsbad,Simi Valley,939
Shreveport,Asheboro,830
Milwaukee,Haltom City,464
Tallahassee,Philadelphia,932
West Covina,Charlotte,891
College Station,Houston,1000
Euless,White Plains,356
Lake Havasu City,White Plains,911
Garland,Kearny,475
Goose Creek,Escondido,581
Toledo,Carlsbad,980
Brooklyn Park,Clearwater,315
Taylor,Conroe,578
New Braunfels,Loveland,200
Elizabethtown,Eden Prairie,227
Clearwater,Rockford,222
Farmington Hills,Missouri City,244
Irvine,Highland,103
Detroit,Portland,451
Long Beach,Burien,803
Grand Island,Victorville,372
Keller,Indianapolis,166
Missouri City,Kearny,440
Novi,Mesa,771
Roseville,Altamonte Springs,155
Taylor,College Station,283
Palmdale,Richmond,667
Cleveland,Florence,392
Palm Bay,Salt Lake City,781
Grand Rapids,Green Bay,970
Indianapolis,Berwyn,910
Asheboro,Spokane,389
Centennial,Sunnyvale,896
Escondido,Centennial,627
Bell Gardens,Milford,877
Haltom City,Palm Beach Gardens,423
Burleson,San Francisco,861
Lynchburg,Indianapolis,748
New Brunswick,Riverton,402
Broken Arrow,San Ramon,462
Keller,Farmington Hills,247
Mobile,Farmington Hills,864
Anaheim,Urbandale,99
Garland,San Bruno,744
Palatine,North Miami,85
Burnsville,South Gate,980
Chino,Mason,109
Tigard,Detroit,110
Cleveland,Burien,100
South Gate,Stockton,635
St. Petersburg,Tampa,733
Grand Island,Palm Bay,787
Lincoln,Palm Bay,696
Hoboken,Garland,200
Redmond,Spokane,254
Centennial,Baltimore,321
Statesboro,Baton Rouge,303
Altamonte Springs,Bentonville,718
St. Clair Shores,Phoenix,576
Georgetown,Lake Havasu City,155
Irvine,Altamonte Springs,153
Gainesville,Fremont,644
Medford,West Covina,264
Huntersville,Round Rock,940
Lauderhill,Palm Beach Gardens,691
Urbandale,Greeley,981
Goose Creek,St. George,549
Eau Claire,Cleveland,792
Bozeman,Parker,160
Mesa,Fremont,160
Bristol,Apple Valley,310
Keller,Lauderhill,59
Lacey,Thornton,119
Downey,Lubbock,560
Boulder,Mesa,277
West Sacramento,Conroe,253
Orange,Paramount,410
Hoboken,Burleson,885
Toledo,Lincoln,69
San Marcos,Euless,780
Methuen,Rowlett,312
Hialeah,Lauderhill,827
Asheboro,Henderson,340
Raleigh,Atlanta,89
Alpharetta,Midland,973
San Bruno,Macon,793
Kearny,Oak Lawn,761
Raleigh,South Jordan,570
Green Bay,North Las Vegas,671
Mankato,Chino,706
Georgetown,Thornton,566
Pico Rivera,Anaheim,838
Blaine,Spokane,158
San Marcos,Toledo,344
San Leandro,Medford,242
Burnsville,Medford,914
Alpharetta,Green Bay,568
Portland,Simi Valley,837
Greeley,Philadelphia,783
Toledo,Florence,150
Decatur,Shawnee,525
North Las Vegas,Shawnee,687
Blaine,San Ramon,327
West Covina,Baltimore,208
Burbank,Valdosta,61
Tustin,Lacey,274
Orange,San Angelo,775
Memphis,Auburn,659
Greeley,Statesboro,172
Missouri City,San Marcos,278
Milwaukee,Eastvale,311
Victoria,Eden Prairie,244
Boynton Beach,Irvine,377
Blaine,St. Peters,290
Laredo,Modesto,935
San Jose,Granite Bay,50
New York,Philadelphia,116
St. Peters,Orange,931
Hampton,Oak Lawn,509
Grand Island,New Braunfels,239
Auburn,San Bruno,528
Mesa,Bozeman,302
Victorville,Gainesville,615
Paramount,San Jose,139
Burnsville,Philadelphia,715
Kearny,Garland,643
Victorville,Coachella,619
Hoboken,Lake Elsinore,915
Victoria,Carpentersville,357
Oak Lawn,West Jordan,778
Huntersville,Valdosta,396
San Marcos,Redmond,398
Carlsbad,Carpentersville,441
Burien,Mesa,784
Milwaukee,Lauderhill,64
Coachella,Conroe,913
Rowlett,Lake Havasu City,858
North Richland Hills,Methuen,352
Altamonte Springs,Dallas,454
Green Bay,Hialeah,994
Garland,Seattle,817
Plymouth,Simi Valley,78
College Station,Portland,541
Philadelphia,Evansville,457
Carpentersville,Conroe,519
Evansville,San Ramon,62
St. Petersburg,Tigard,675
St. Peters,San Leandro,194
Houston,Tigard,957
Granite Bay,Grand Rapids,65
Henderson,Bozeman,806
Farmington Hills,West Covina,800
Indianapolis,Baton Rouge,487
Charlotte,Tampa,212
Las Vegas,Rancho Palos Verdes,867
Mission Viejo,St. George,677
College Station,Oklahoma City,784
Pico Rivera,West Covina,892
Irvine,West Sacramento,557
Medford,St. Petersburg,672
San Jose,Edmonds,183
Palatine,Carrollton,540
Irvine,Green Bay,991
Brooklyn Park,Lynchburg,746
Salt Lake City,Conroe,508
Grand Rapids,Henderson,303
Baton Rouge,Elizabethtown,453
Rancho Palos Verdes,Tallahassee,493
Newark,South Gate,119
St. Clair Shores,Lake Havasu City,649
Grand Island,Indianapolis,771
Carlsbad,Bell Gardens,410
Bell Gardens,Downey,81
St. Petersburg,Parker,608
Blaine,Daly City,177
Lawrence,North Las Vegas,473
Oak Lawn,Spokane,197
Atlanta,Simi Valley,978
Granite Bay,Dearborn,321
Stockton,Phoenix,508
Hayward,Oak Lawn,796
Baton Rouge,Carlsbad,941
Charlotte,Oklahoma City,529
Farmington Hills,Modesto,167
Modesto,Grand Island,406
White Plains,Rochester,495
Chino,Victorville,336
Hayward,Baton Rouge,746
White Plains,Alpharetta,770
Burnsville,San Bruno,697
South Jordan,San Angelo,915
Bristol,Round Rock,52
Bristol,Tampa,255
St. Petersburg,Euless,985
Palm Bay,Baltimore,310
Spokane,Newark,394
New York,Palm Bay,166
Oklahoma City,Statesboro,183
Tampa,Oak Lawn,188
Garland,Lakewood,95
Middletown,Billings,64
Altamonte Springs,Baltimore,222
Middletown,Burnsville,219
Glendale,Goose Creek,194
Haltom City,Palatine,508
Broomfield,Carpentersville,74
Gainesville,Stockton,181
Mission Viejo,Escondido,244
Wheaton,Roseville,827
Atlanta,Palatine,501
Bakersfield,Round Rock,190
South Gate,Bentonville,574
Lacey,San Leandro,226
San Jose,San Angelo,52
Midland,Hemet,508
Burbank,Indianapolis,422
Palmdale,Houston,966
Tempe,Palm Bay,283
West Jordan,Gainesville,112
Modesto,Elizabethtown,458
Stockton,Burbank,557
Palatine,Dearborn,511
Hampton,Sunnyvale,424
Boulder,Methuen,536
Chino,Bentonville,368
Greeley,Tampa,145
Roseville,Modesto,236
Detroit,Kirkland,469
San Bruno,Bentonville,177
Memphis,Lubbock,542
Burien,New Brunswick,475
Green Bay,St. Petersburg,926
Huntersville,Gilroy,307
Euless,Newark,446
Lake Havasu City,Rockford,272
West Haven,Loveland,990
Victorville,Bloomington,123
Medford,Coachella,632
Gainesville,Burnsville,657
Grand Island,Plymouth,367
Pico Rivera,Statesboro,473
St. Petersburg,Rancho Palos Verdes,437
Houston,Mobile,803
Hialeah,Greeley,364
Lincoln,Spokane,856
Mount Pleasant,Round Rock,689
Long Beach,Stockton,538
Hampton,Marietta,358
New York,Gainesville,632
Ankeny,Tallahassee,811
Tulsa,Raleigh,780
Milwaukee,Raleigh,946
Huntersville,Henderson,997
Orange,St. Clair Shores,829
Gainesville,San Marcos,529
North Richland Hills,Sunnyvale,428
Parker,Bristol,594
Hayward,Memphis,844
West Jordan,Broken Arrow,571
Meridian,New Braunfels,751
Victorville,San Bruno,779
New Orleans,Paramount,140
Abilene,Lake Elsinore,974
Fort Worth,Bristol,284
Daly City,Atlanta,345
Spokane,Simi Valley,934
Centennial,Middletown,744
Glendale,Boulder,933
North Las Vegas,San Angelo,964
Riverton,Haltom City,323
Tustin,San Marcos,523
Lynchburg,Philadelphia,307
Mesa,Pompano Beach,717
Palatine,Boulder,566
Mobile,Urbandale,211
New Braunfels,Long Beach,298
Spokane,New Brunswick,526
New Orleans,Tallahassee,265
Burnsville,Missouri City,938
Lynchburg,Stillwater,821
Centennial,Irvine,608
Lynchburg,Edmonds,502
Clearwater,Tampa,223
Boynton Beach,Salt Lake City,508
Thornton,Lake Havasu City,444
Mission Viejo,Conroe,157
Long Beach,Bloomington,545
Pomona,St. Clair Shores,781
Thornton,Abilene,231
New York,San Marcos,291
Taylor,Bloomington,940
Altamonte Springs,Haltom City,586
Milford,Victorville,60
Rochester,Detroit,592
Simi Valley,Seattle,644
Palatine,Burbank,364
Tampa,Haltom City,164
Plymouth,Apple Valley,743
Milford,Baltimore,741
Grand Rapids,Bell Gardens,620
Escondido,Eau Claire,781
Thornton,St. Clair Shores,305
Oak Lawn,Brooklyn Park,765
Blaine,Raleigh,547
Detroit,Victoria,643
Lake Havasu City,Kearny,885
Bell Gardens,Irvine,797
Oak Lawn,Lake Elsinore,85
Henderson,Paramount,824
Bentonville,West Sacramento,455
San Marcos,Marietta,144
Centennial,Baton Rouge,413
Billings,Midland,895
Conroe,Wheaton,199
New York,Coachella,649
Goose Creek,Memphis,739
Anaheim,Milford,602
Coachella,Hayward,423
Irvine,Garland,418
Pompano Beach,Lake Havasu City,155
Baton Rouge,Bell Gardens,99
Escondido,Loveland,526
Mission Viejo,Taylor,345
South Gate,Billings,587
Chino,Lynchburg,406
Apple Valley,Stillwater,145
Roseville,North Las Vegas,334
Auburn,Keller,725
Centennial,Burleson,367
Paramount,Las Vegas,693
Pomona,Tigard,347
Henderson,Round Rock,105
Fremont,Burleson,402
San Leandro,Conroe,379
Cambridge,Bakersfield,189
Chino,Kearny,53
Newark,Green Bay,328
Victoria,Dearborn,523
St. Clair Shores,Lawrence,444
Milwaukee,Hemet,981
Las Vegas,Bozeman,486
Hemet,Middletown,579
Highland,Abilene,217
Lawrence,Bentonville,431
West Sacramento,Berwyn,343
Chino,Decatur,802
Rowlett,Carlsbad,98
Norwalk,Rancho Palos Verdes,260
Mount Pleasant,Abilene,531
Statesboro,Portland,870
Boynton Beach,Alpharetta,608
Rancho Palos Verdes,Kirkland,433
Escondido,Mason,90
Brooklyn Park,Granite Bay,138
Anaheim,Centennial,404
Conroe,Bristol,941
Meridian,Lacey,402
Euless,Georgetown,185
Novi,Baton Rouge,898
Norwalk,North Richland Hills,802
Roseville,Burleson,668
Farmington Hills,Sunnyvale,681
Kirkland,Pompano Beach,867
Macon,Loveland,100
Brooklyn Park,Riverton,972
North Las Vegas,Cambridge,600
Riverton,Round Rock,341
Haltom City,Tallahassee,198
Thornton,Downey,500
Bakersfield,Parker,772
Chino,Victoria,795
Edmonds,White Plains,133
Portland,Lynchburg,537
Baton Rouge,Lubbock,72
Auburn,Missouri City,389
Bristol,Stockton,712
Asheboro,Baltimore,596
Hialeah,Pompano Beach,689
Euless,Fort Worth,213
Plano,Haltom City,200
Downey,Ankeny,79
Baton Rouge,Norwalk,547
Cambridge,Bakersfield,580
Shawnee,Phoenix,454
Tempe,Escondido,621
Greeley,Eau Claire,633
Shreveport,Atlanta,514
Fort Worth,Broomfield,850
Baltimore,Palm Beach Gardens,180
Irvine,Huntersville,382
Redmond,Bakersfield,934
Anaheim,Indianapolis,849
Berwyn,Oklahoma City,949
Philadelphia,Billings,594
Lacey,St. Peters,766
Missouri City,Simi Valley,574
New Braunfels,Clearwater,381
Plymouth,Boulder,129
Detroit,Toledo,782
Missouri City,Mason,73
Modesto,Seattle,934
Green Bay,Mobile,94
Hemet,Oakland,722
New Braunfels,Highland,636
Plymouth,San Leandro,487
Boulder,Green Bay,524
Green Bay,Cambridge,582
Wichita Falls,Boulder,452
Grand Island,Norwalk,731
Palatine,Kearny,175
Cleveland,Phoenix,995
West Sacramento,Long Beach,259
Asheboro,Palm Bay,624
Lake Elsinore,West Sacramento,97
Florence,Lawrence,411
South Jordan,Tustin,972
Greeley,Redmond,76
Billings,Centennial,579
Boulder,Chino,386
Carrollton,Lake Elsinore,584
Kirkland,Bloomington,377
Grand Island,Ankeny,413
Hoffman Estates,Medford,292
Hialeah,Brooklyn Park,169
Blaine,Sunnyvale,712
Downey,Broken Arrow,657
Fort Worth,Oakland,840
Mount Pleasant,Round Rock,717
Blaine,Norwalk,862
San Jose,Hoboken,195
Mason,Boulder,303
Fremont,Seattle,149
Broomfield,Downey,952
San Francisco,Henderson,186
Haltom City,Midland,906
West Haven,Long Beach,774
Huntersville,Atlanta,703
Charlotte,Keller,829
Florence,Memphis,75
Toledo,West Covina,112
Plymouth,Bloomington,472
Memphis,Paramount,979
Wheaton,Hemet,715
Highland,Stockton,717
Henderson,South Gate,428
Green Bay,Goose Creek,166
Carrollton,Round Rock,911
Fort Worth,Roseville,735
Orange,St. Petersburg,812
Edmonds,Middletown,849
Greeley,Mount Pleasant,112
Fort Worth,South Gate,71
Carpentersville,Mission Viejo,465
White Plains,Burnsville,372
Salt Lake City,Daly City,828
Broomfield,Las Vegas,234
Mason,Victoria,921
Asheboro,Carlsbad,658
Parker,Midland,799
Plymouth,Roseville,320
Plano,Boynton Beach,152
Missouri City,White Plains,408
Medford,Raleigh,741
Mesa,Florence,624
Pico Rivera,Victorville,617
Missouri City,College Station,120
Victorville,Taylor,105
Shreveport,Round Rock,206
Burnsville,Statesboro,775
Parker,Euless,516
Victoria,Hoffman Estates,164
Thornton,West Jordan,132
San Angelo,Redmond,723
Grand Island,Burleson,816
Bell Gardens,Middletown,176
Indianapolis,Memphis,893
Long Beach,Wichita Falls,699
Lake Elsinore,Baton Rouge,232
Broken Arrow,Modesto,72
North Las Vegas,Philadelphia,840
New Braunfels,Thornton,741
Detroit,Tallahassee,910
Broomfield,Keller,592
Alpharetta,Bentonville,61
St. Peters,Hialeah,962
Lake Elsinore,Urbandale,275
Valdosta,Tempe,294
Lynchburg,Fremont,61
Wheaton,Indianapolis,618
Billings,Richmond,831
Laredo,West Covina,146
Apple Valley,Rochester,506
Salt Lake City,Gainesville,129
Lincoln,Altamonte Springs,646
West Jordan,Rochester,982
